Income,Limit,Rating,Age,Education,Student,Married,Balance
14.891,3606,283,34,11,No,Yes,333
106.025,6645,483,82,15,Yes,Yes,903
104.593,7075,514,71,11,No,No,580
148.924,9504,681,36,11,No,No,964
55.882,4897,357,68,16,No,Yes,331
80.18,8047,569,77,10,No,No,1151
20.996,3388,259,37,12,No,No,203
71.408,7114,512,87,9,No,No,872
15.125,3300,266,66,13,No,No,279
71.061,6819,491,41,19,Yes,Yes,1350
63.095,8117,589,30,14,No,Yes,1407
15.045,1311,138,64,16,No,No,0
80.616,5308,394,57,7,No,Yes,204
43.682,6922,511,49,9,No,Yes,1081
19.144,3291,269,75,13,No,No,148
20.089,2525,200,57,15,No,Yes,0
53.598,3714,286,73,17,No,Yes,0
36.496,4378,339,69,15,No,Yes,368
49.57,6384,448,28,9,No,Yes,891
42.079,6626,479,44,9,No,No,1048
17.7,2860,235,63,16,No,No,89
37.348,6378,458,72,17,No,No,968
20.103,2631,213,61,10,No,Yes,0
64.027,5179,398,48,8,No,Yes,411
10.742,1757,156,57,15,No,No,0
14.09,4323,326,25,16,No,Yes,671
42.471,3625,289,44,12,Yes,No,654
32.793,4534,333,44,16,No,No,467
186.634,13414,949,41,14,No,Yes,1809
26.813,5611,411,55,16,No,No,915
34.142,5666,413,47,5,No,Yes,863
28.941,2733,210,43,16,No,Yes,0
134.181,7838,563,48,13,No,No,526
31.367,1829,162,30,10,No,Yes,0
20.15,2646,199,25,14,No,Yes,0
23.35,2558,220,49,12,Yes,No,419
62.413,6457,455,71,11,No,Yes,762
30.007,6481,462,69,9,No,Yes,1093
11.795,3899,300,25,10,No,No,531
13.647,3461,264,47,14,No,Yes,344
34.95,3327,253,54,14,No,No,50
113.659,7659,538,66,15,Yes,Yes,1155
44.158,4763,351,66,13,No,Yes,385
36.929,6257,445,24,14,No,Yes,976
31.861,6375,469,25,16,No,Yes,1120
77.38,7569,564,50,12,No,Yes,997
19.531,5043,376,64,16,Yes,Yes,1241
44.646,4431,320,49,15,Yes,Yes,797
44.522,2252,205,72,15,No,Yes,0
43.479,4569,354,49,13,Yes,Yes,902
36.362,5183,376,49,15,No,Yes,654
39.705,3969,301,27,20,No,Yes,211
44.205,5441,394,32,12,No,Yes,607
16.304,5466,413,66,10,No,Yes,957
15.333,1499,138,47,9,No,Yes,0
32.916,1786,154,60,8,No,Yes,0
57.1,4742,372,79,18,No,Yes,379
76.273,4779,367,65,14,No,Yes,133
10.354,3480,281,70,17,No,Yes,333
51.872,5294,390,81,17,No,No,531
35.51,5198,364,35,20,No,No,631
21.238,3089,254,59,10,No,No,108
30.682,1671,160,77,7,No,No,0
14.132,2998,251,75,17,No,No,133
32.164,2937,223,79,15,No,Yes,0
12,4160,320,28,14,No,Yes,602
113.829,9704,694,38,13,No,Yes,1388
11.187,5099,380,69,16,No,No,889
27.847,5619,418,78,15,No,Yes,822
49.502,6819,505,55,14,No,Yes,1084
24.889,3954,318,75,12,No,Yes,357
58.781,7402,538,81,12,No,Yes,1103
22.939,4923,355,47,18,No,Yes,663
23.989,4523,338,31,15,No,No,601
16.103,5390,418,45,10,No,Yes,945
33.017,3180,224,28,16,No,Yes,29
30.622,3293,251,68,16,Yes,No,532
20.936,3254,253,30,15,No,No,145
110.968,6662,468,45,11,No,Yes,391
15.354,2101,171,65,14,No,No,0
27.369,3449,288,40,9,No,Yes,162
53.48,4263,317,83,15,No,No,99
23.672,4433,344,63,11,No,No,503
19.225,1433,122,38,14,No,No,0
43.54,2906,232,69,11,No,No,0
152.298,12066,828,41,12,No,Yes,1779
55.367,6340,448,33,15,No,Yes,815
11.741,2271,182,59,12,No,No,0
15.56,4307,352,57,8,No,Yes,579
59.53,7518,543,52,9,No,No,1176
20.191,5767,431,42,16,No,Yes,1023
48.498,6040,456,47,16,No,Yes,812
30.733,2832,249,51,13,No,No,0
16.479,5435,388,26,16,No,No,937
38.009,3075,245,45,15,No,No,0
14.084,855,120,46,17,No,Yes,0
14.312,5382,367,59,17,Yes,No,1380
26.067,3388,266,74,17,No,Yes,155
36.295,2963,241,68,14,Yes,No,375
83.851,8494,607,47,18,No,No,1311
21.153,3736,256,41,11,No,No,298
17.976,2433,190,70,16,Yes,No,431
68.713,7582,531,56,16,Yes,No,1587
146.183,9540,682,66,15,No,No,1050
15.846,4768,365,53,12,No,No,745
12.031,3182,259,58,18,No,Yes,210
16.819,1337,115,74,15,No,Yes,0
39.11,3189,263,72,12,No,No,0
107.986,6033,449,64,14,No,Yes,227
13.561,3261,279,37,19,No,Yes,297
34.537,3271,250,57,17,No,Yes,47
28.575,2959,231,60,11,No,No,0
46.007,6637,491,42,14,No,Yes,1046
69.251,6386,474,30,12,No,Yes,768
16.482,3326,268,41,15,No,No,271
40.442,4828,369,81,8,No,No,510
35.177,2117,186,62,16,No,No,0
91.362,9113,626,47,17,No,Yes,1341
27.039,2161,173,40,17,No,No,0
23.012,1410,137,81,16,No,No,0
27.241,1402,128,67,15,No,Yes,0
148.08,8157,599,83,13,No,Yes,454
62.602,7056,481,84,11,No,No,904
11.808,1300,117,77,14,No,No,0
29.564,2529,192,30,12,No,Yes,0
27.578,2531,195,34,15,No,Yes,0
26.427,5533,433,50,15,Yes,Yes,1404
57.202,3411,259,72,11,No,No,0
123.299,8376,610,89,17,Yes,No,1259
18.145,3461,279,56,15,No,Yes,255
23.793,3821,281,56,12,Yes,Yes,868
10.726,1568,162,46,19,No,Yes,0
23.283,5443,407,49,13,No,Yes,912
21.455,5829,427,80,12,No,Yes,1018
34.664,5835,452,77,15,No,Yes,835
44.473,3500,257,81,16,No,No,8
54.663,4116,314,70,8,No,No,75
36.355,3613,278,35,9,No,Yes,187
21.374,2073,175,74,11,No,Yes,0
107.841,10384,728,87,7,No,No,1597
39.831,6045,459,32,12,Yes,Yes,1425
91.876,6754,483,33,10,No,Yes,605
103.893,7416,549,84,17,No,No,669
19.636,4896,387,64,10,No,No,710
17.392,2748,228,32,14,No,Yes,68
19.529,4673,341,51,14,No,No,642
17.055,5110,371,55,15,No,Yes,805
23.857,1501,150,56,16,No,Yes,0
15.184,2420,192,69,11,No,Yes,0
13.444,886,121,44,10,No,Yes,0
63.931,5728,435,28,14,No,Yes,581
35.864,4831,353,66,13,No,Yes,534
41.419,2120,184,24,11,Yes,No,156
92.112,4612,344,32,17,No,No,0
55.056,3155,235,31,16,No,Yes,0
19.537,1362,143,34,9,No,Yes,0
31.811,4284,338,75,13,No,Yes,429
56.256,5521,406,72,16,Yes,Yes,1020
42.357,5550,406,83,12,No,Yes,653
53.319,3000,235,53,13,No,No,0
12.238,4865,381,67,11,No,No,836
31.353,1705,160,81,14,No,Yes,0
63.809,7530,515,56,12,No,Yes,1086
13.676,2330,203,80,16,No,No,0
76.782,5977,429,44,12,No,Yes,548
25.383,4527,367,46,11,No,Yes,570
35.691,2880,214,35,15,No,No,0
29.403,2327,178,37,14,No,Yes,0
27.47,2820,219,32,11,No,Yes,0
27.33,6179,459,36,12,No,Yes,1099
34.772,2021,167,57,9,No,No,0
36.934,4270,299,63,9,No,Yes,283
76.348,4697,344,60,18,No,No,108
14.887,4745,339,58,12,No,Yes,724
121.834,10673,750,54,16,No,No,1573
30.132,2168,206,52,17,No,No,0
24.05,2607,221,32,18,No,Yes,0
22.379,3965,292,34,14,No,Yes,384
28.316,4391,316,29,10,No,No,453
58.026,7499,560,67,11,No,No,1237
10.635,3584,294,69,16,No,Yes,423
46.102,5180,382,81,12,No,Yes,516
58.929,6420,459,66,9,No,Yes,789
80.861,4090,335,29,15,No,Yes,0
158.889,11589,805,62,17,No,Yes,1448
30.42,4442,316,30,14,No,No,450
36.472,3806,309,52,13,No,No,188
23.365,2179,167,75,15,No,No,0
83.869,7667,554,83,11,No,No,930
58.351,4411,326,85,16,No,Yes,126
55.187,5352,385,50,17,No,Yes,538
124.29,9560,701,52,17,Yes,No,1687
28.508,3933,287,56,14,No,Yes,336
130.209,10088,730,39,19,No,Yes,1426
30.406,2120,181,79,14,No,Yes,0
23.883,5384,398,73,16,No,Yes,802
93.039,7398,517,67,12,No,Yes,749
50.699,3977,304,84,17,No,No,69
27.349,2000,169,51,16,No,Yes,0
10.403,4159,310,43,7,No,Yes,571
23.949,5343,383,40,18,No,Yes,829
73.914,7333,529,67,15,No,Yes,1048
21.038,1448,145,58,13,No,Yes,0
68.206,6784,499,40,16,Yes,No,1411
57.337,5310,392,45,7,No,No,456
10.793,3878,321,29,13,No,No,638
23.45,2450,180,78,13,No,No,0
10.842,4391,358,37,10,Yes,Yes,1216
51.345,4327,320,46,15,No,No,230
